dt,state_name,gas_price_usd_per_gallon
2025-06-04,CO,3.073
2025-06-05,CO,3.073
2025-06-06,CO,3.073
2025-06-07,CO,3.073
2025-06-08,CO,3.073
2025-06-09,CO,2.941
2025-06-10,CO,2.941
2025-06-11,CO,2.941
2025-06-12,CO,2.941
2025-06-13,CO,2.941
2025-06-14,CO,2.941
2025-06-15,CO,2.941
2025-06-16,CO,2.967
2025-06-17,CO,2.967
2025-06-18,CO,2.967
2025-06-19,CO,2.967
2025-06-20,CO,2.967
2025-06-21,CO,2.967
2025-06-22,CO,2.967
2025-06-23,CO,3.041
2025-06-24,CO,3.041
2025-06-25,CO,3.041
2025-06-26,CO,3.041
2025-06-27,CO,3.041
2025-06-28,CO,3.041
2025-06-29,CO,3.041
2025-06-30,CO,3.075
2025-07-01,CO,3.075
2025-07-02,CO,3.075
2025-07-03,CO,3.075
2025-07-04,CO,3.075
2025-07-05,CO,3.075
2025-07-06,CO,3.075
2025-07-07,CO,2.955
2025-07-08,CO,2.955
2025-07-09,CO,2.955
2025-07-10,CO,2.955
2025-07-11,CO,2.955
2025-07-12,CO,2.955
2025-07-13,CO,2.955
2025-07-14,CO,2.931
2025-07-15,CO,2.931
2025-07-16,CO,2.931
2025-07-17,CO,2.931
2025-07-18,CO,2.931
2025-07-19,CO,2.931
2025-07-20,CO,2.931
2025-07-21,CO,2.966
2025-07-22,CO,2.966
2025-07-23,CO,2.966
2025-07-24,CO,2.966
2025-07-25,CO,2.966
2025-07-26,CO,2.966
2025-07-27,CO,2.966
2025-07-28,CO,2.962
2025-07-29,CO,2.962
2025-07-30,CO,2.962
2025-07-31,CO,2.962
2025-08-01,CO,2.962
2025-08-02,CO,2.962
2025-08-03,CO,2.962
2025-08-04,CO,2.943
2025-08-05,CO,2.943
2025-08-06,CO,2.943
2025-08-07,CO,2.943
2025-08-08,CO,2.943
2025-08-09,CO,2.943
2025-08-10,CO,2.943
2025-08-11,CO,2.965
2025-08-12,CO,2.965
2025-08-13,CO,2.965
2025-08-14,CO,2.965
2025-08-15,CO,2.965
2025-08-16,CO,2.965
2025-08-17,CO,2.965
2025-08-18,CO,3.011
2025-08-19,CO,3.011
2025-08-20,CO,3.011
2025-08-21,CO,3.011
2025-08-22,CO,3.011
2025-08-23,CO,3.011
2025-08-24,CO,3.011
2025-08-25,CO,2.983
2025-08-26,CO,2.983
2025-08-27,CO,2.983
2025-08-28,CO,2.983
2025-08-29,CO,2.983
2025-08-30,CO,2.983
2025-08-31,CO,2.983
2025-09-01,CO,3.061
2025-09-02,CO,3.061
2025-09-03,CO,3.061
2025-09-04,CO,3.061
2025-09-05,CO,3.061
2025-09-06,CO,3.061
2025-09-07,CO,3.061
2025-09-08,CO,3.2
2025-09-09,CO,3.2
2025-09-10,CO,3.2
2025-09-11,CO,3.2
2025-09-12,CO,3.2
2025-09-13,CO,3.2
2025-09-14,CO,3.2
2024-03-14,FL,3.361
2024-03-15,FL,3.361
2024-03-16,FL,3.361
2024-03-17,FL,3.361
2024-03-18,FL,3.401
2024-03-19,FL,3.401
2024-03-20,FL,3.401
2024-03-21,FL,3.401
2024-03-22,FL,3.401
2024-03-23,FL,3.401
2024-03-24,FL,3.401
2024-03-25,FL,3.429
2024-03-26,FL,3.429
2024-03-27,FL,3.429
2024-03-28,FL,3.429
2024-03-29,FL,3.429
2024-03-30,FL,3.429
2024-03-31,FL,3.429
2024-04-01,FL,3.502
2024-04-02,FL,3.502
2024-04-03,FL,3.502
2024-04-04,FL,3.502
2024-04-05,FL,3.502
2024-04-06,FL,3.502
2024-04-07,FL,3.502
2024-04-08,FL,3.4
2024-04-09,FL,3.4
2024-04-10,FL,3.4
2024-04-11,FL,3.4
2024-04-12,FL,3.4
2024-04-13,FL,3.4
2024-04-14,FL,3.4
2024-04-15,FL,3.438
2024-04-16,FL,3.438
2024-04-17,FL,3.438
2024-04-18,FL,3.438
2024-04-19,FL,3.438
2024-04-20,FL,3.438
2024-04-21,FL,3.438
2024-04-22,FL,3.479
2024-04-23,FL,3.479
2024-04-24,FL,3.479
2024-04-25,FL,3.479
2024-04-26,FL,3.479
2024-04-27,FL,3.479
2024-04-28,FL,3.479
2024-04-29,FL,3.509
2024-04-30,FL,3.509
2024-05-01,FL,3.509
2024-05-02,FL,3.509
2024-05-03,FL,3.509
2024-05-04,FL,3.509
2024-05-05,FL,3.509
2024-05-06,FL,3.544
2024-05-07,FL,3.544
2024-05-08,FL,3.544
2024-05-09,FL,3.544
2024-05-10,FL,3.544
2024-05-11,FL,3.544
2024-05-12,FL,3.544
2024-05-13,FL,3.38
2024-05-14,FL,3.38
2024-05-15,FL,3.38
2024-05-16,FL,3.38
2024-05-17,FL,3.38
2024-05-18,FL,3.38
2024-05-19,FL,3.38
2024-05-20,FL,3.391
2024-05-21,FL,3.391
2024-05-22,FL,3.391
2024-05-23,FL,3.391
2024-05-24,FL,3.391
2024-05-25,FL,3.391
2024-05-26,FL,3.391
2024-05-27,FL,3.441
2024-05-28,FL,3.441
2024-05-29,FL,3.441
2024-05-30,FL,3.441
2024-05-31,FL,3.441
2024-06-01,FL,3.441
2024-06-02,FL,3.441
2024-06-03,FL,3.361
2024-06-04,FL,3.361
2024-06-05,FL,3.361
2024-06-06,FL,3.361
2024-06-07,FL,3.361
2024-06-08,FL,3.361
2024-06-09,FL,3.361
2024-06-10,FL,3.229
2024-06-11,FL,3.229
2024-06-12,FL,3.229
2024-06-13,FL,3.229
2024-06-14,FL,3.229
2024-06-15,FL,3.229
2024-06-16,FL,3.229
2024-06-17,FL,3.186
2024-06-18,FL,3.186
2024-06-19,FL,3.186
2024-06-20,FL,3.186
2024-06-21,FL,3.186
2024-06-22,FL,3.186
2024-06-23,FL,3.186
2024-06-24,FL,3.289
2024-06-25,FL,3.289
2024-06-26,FL,3.289
2024-06-27,FL,3.289
2024-06-28,FL,3.289
2024-06-29,FL,3.289
2024-06-30,FL,3.289
2024-07-01,FL,3.312
2024-07-02,FL,3.312
2024-07-03,FL,3.312
2024-07-04,FL,3.312
2024-07-05,FL,3.312
2024-07-06,FL,3.312
2024-07-07,FL,3.312
2024-07-08,FL,3.454
2024-07-09,FL,3.454
2024-07-10,FL,3.454
2024-07-11,FL,3.454
2024-07-12,FL,3.454
2024-07-13,FL,3.454
2024-07-14,FL,3.454
2024-07-15,FL,3.439
2024-07-16,FL,3.439
2024-07-17,FL,3.439
2024-07-18,FL,3.439
2024-07-19,FL,3.439
2024-07-20,FL,3.439
2024-07-21,FL,3.439
2024-07-22,FL,3.295
2024-07-23,FL,3.295
2024-07-24,FL,3.295
2024-07-25,FL,3.295
2024-07-26,FL,3.295
2024-07-27,FL,3.295
2024-07-28,FL,3.295
2024-07-29,FL,3.333
2024-07-30,FL,3.333
2024-07-31,FL,3.333
2024-08-01,FL,3.333
2024-08-02,FL,3.333
2024-08-03,FL,3.333
2024-08-04,FL,3.333
2024-08-05,FL,3.426
2024-08-06,FL,3.426
2024-08-07,FL,3.426
2024-08-08,FL,3.426
2024-08-09,FL,3.426
2024-08-10,FL,3.426
2024-08-11,FL,3.426
2024-08-12,FL,3.251
2024-08-13,FL,3.251
2024-08-14,FL,3.251
2024-08-15,FL,3.251
2024-08-16,FL,3.251
2024-08-17,FL,3.251
2024-08-18,FL,3.251
2024-08-19,FL,3.235
2024-08-20,FL,3.235
2024-08-21,FL,3.235
2024-08-22,FL,3.235
2024-08-23,FL,3.235
2024-08-24,FL,3.235
2024-08-25,FL,3.235
2024-08-26,FL,3.213
2024-08-27,FL,3.213
2024-08-28,FL,3.213
2024-08-29,FL,3.213
2024-08-30,FL,3.213
2024-08-31,FL,3.213
2024-09-01,FL,3.213
2024-09-02,FL,3.221
2024-09-03,FL,3.221
2024-09-04,FL,3.221
2024-09-05,FL,3.221
2024-09-06,FL,3.221
2024-09-07,FL,3.221
2024-09-08,FL,3.221
2024-09-09,FL,3.101
2024-09-10,FL,3.101
2024-09-11,FL,3.101
2024-09-12,FL,3.101
2024-09-13,FL,3.101
2024-09-14,FL,3.101
2024-09-15,FL,3.101
2024-09-16,FL,3.055
2024-09-17,FL,3.055
2024-09-18,FL,3.055
2024-09-19,FL,3.055
2024-09-20,FL,3.055
2024-09-21,FL,3.055
2024-09-22,FL,3.055
2024-09-23,FL,3.06
2024-09-24,FL,3.06
2024-09-25,FL,3.06
2024-09-26,FL,3.06
2024-09-27,FL,3.06
2024-09-28,FL,3.06
2024-09-29,FL,3.06
2024-09-30,FL,3.118
2024-10-01,FL,3.118
2024-10-02,FL,3.118
2024-10-03,FL,3.118
2024-10-04,FL,3.118
2024-10-05,FL,3.118
2024-10-06,FL,3.118
2024-10-07,FL,3.039
2024-10-08,FL,3.039
2024-10-09,FL,3.039
2024-10-10,FL,3.039
2024-10-11,FL,3.039
2024-10-12,FL,3.039
2024-10-13,FL,3.039
2024-10-14,FL,3.04
2024-10-15,FL,3.04
2024-10-16,FL,3.04
2024-10-17,FL,3.04
2024-10-18,FL,3.04
2024-10-19,FL,3.04
2024-10-20,FL,3.04
2024-10-21,FL,3.025
2024-10-22,FL,3.025
2024-10-23,FL,3.025
2024-10-24,FL,3.025
2024-10-25,FL,3.025
2024-10-26,FL,3.025
2024-10-27,FL,3.025
2024-10-28,FL,3.073
2024-10-29,FL,3.073
2024-10-30,FL,3.073
2024-10-31,FL,3.073
2024-11-01,FL,3.073
2024-11-02,FL,3.073
2024-11-03,FL,3.073
2024-11-04,FL,2.933
2024-11-05,FL,2.933
2024-11-06,FL,2.933
2024-11-07,FL,2.933
2024-11-08,FL,2.933
2024-11-09,FL,2.933
2024-11-10,FL,2.933
2024-11-11,FL,3.025
2024-11-12,FL,3.025
2024-11-13,FL,3.025
2024-11-14,FL,3.025
2024-11-15,FL,3.025
2024-11-16,FL,3.025
2024-11-17,FL,3.025
2024-11-18,FL,3.062
2024-11-19,FL,3.062
2024-11-20,FL,3.062
2024-11-21,FL,3.062
2024-11-22,FL,3.062
2024-11-23,FL,3.062
2024-11-24,FL,3.062
2024-11-25,FL,3.074
2024-11-26,FL,3.074
2024-11-27,FL,3.074
2024-11-28,FL,3.074
2024-11-29,FL,3.074
2024-11-30,FL,3.074
2024-12-01,FL,3.074
2024-12-02,FL,3.03
2024-12-03,FL,3.03
2024-12-04,FL,3.03
2024-12-05,FL,3.03
2024-12-06,FL,3.03
2024-12-07,FL,3.03
2024-12-08,FL,3.03
2024-12-09,FL,3.088
2024-12-10,FL,3.088
2024-12-11,FL,3.088
2024-12-12,FL,3.088
2024-12-13,FL,3.088
2024-12-14,FL,3.088
2024-12-15,FL,3.088
2024-12-16,FL,3.092
2024-12-17,FL,3.092
2024-12-18,FL,3.092
2024-12-19,FL,3.092
2024-12-20,FL,3.092
2024-12-21,FL,3.092
2024-12-22,FL,3.092
2024-12-23,FL,2.93
2024-12-24,FL,2.93
2024-12-25,FL,2.93
2024-12-26,FL,2.93
2024-12-27,FL,2.93
2024-12-28,FL,2.93
2024-12-29,FL,2.93
2024-12-30,FL,3.001
2024-12-31,FL,3.001
2025-01-01,FL,3.001
2025-01-02,FL,3.001
2025-01-03,FL,3.001
2025-01-04,FL,3.001
2025-01-05,FL,3.001
2025-01-06,FL,3.025
2025-01-07,FL,3.025
2025-01-08,FL,3.025
2025-01-09,FL,3.025
2025-01-10,FL,3.025
2025-01-11,FL,3.025
2025-01-12,FL,3.025
2025-01-13,FL,3.04
2025-01-14,FL,3.04
2025-01-15,FL,3.04
2025-01-16,FL,3.04
2025-01-17,FL,3.04
2025-01-18,FL,3.04
2025-01-19,FL,3.04
2025-01-20,FL,3.107
2025-01-21,FL,3.107
2025-01-22,FL,3.107
2025-01-23,FL,3.107
2025-01-24,FL,3.107
2025-01-25,FL,3.107
2025-01-26,FL,3.107
2025-01-27,FL,3.144
2025-01-28,FL,3.144
2025-01-29,FL,3.144
2025-01-30,FL,3.144
2025-01-31,FL,3.144
2025-02-01,FL,3.144
2025-02-02,FL,3.144
2025-02-03,FL,2.986
2025-02-04,FL,2.986
2025-02-05,FL,2.986
2025-02-06,FL,2.986
2025-02-07,FL,2.986
2025-02-08,FL,2.986
2025-02-09,FL,2.986
2025-02-10,FL,3.09
2025-02-11,FL,3.09
2025-02-12,FL,3.09
2025-02-13,FL,3.09
2025-02-14,FL,3.09
2025-02-15,FL,3.09
2025-02-16,FL,3.09
2025-02-17,FL,2.981
2025-02-18,FL,2.981
2025-02-19,FL,2.981
2025-02-20,FL,2.981
2025-02-21,FL,2.981
2025-02-22,FL,2.981
2025-02-23,FL,2.981
2025-02-24,FL,3.016
2025-02-25,FL,3.016
2025-02-26,FL,3.016
2025-02-27,FL,3.016
2025-02-28,FL,3.016
2025-03-01,FL,3.016
2025-03-02,FL,3.016
2025-03-03,FL,2.99
2025-03-04,FL,2.99
2025-03-05,FL,2.99
2025-03-06,FL,2.99
2025-03-07,FL,2.99
2025-03-08,FL,2.99
2025-03-09,FL,2.99
2025-03-10,FL,2.994
2025-03-11,FL,2.994
2025-03-12,FL,2.994
2025-03-13,FL,2.994
2025-03-14,FL,2.994
2025-03-15,FL,2.994
2025-03-16,FL,2.994
2025-03-17,FL,3.033
2025-03-18,FL,3.033
2025-03-19,FL,3.033
2025-03-20,FL,3.033
2025-03-21,FL,3.033
2025-03-22,FL,3.033
2025-03-23,FL,3.033
2025-03-24,FL,2.944
2025-03-25,FL,2.944
2025-03-26,FL,2.944
2025-03-27,FL,2.944
2025-03-28,FL,2.944
2025-03-29,FL,2.944
2025-03-30,FL,2.944
2025-03-31,FL,3.027
2025-04-01,FL,3.027
2025-04-02,FL,3.027
2025-04-03,FL,3.027
2025-04-04,FL,3.027
2025-04-05,FL,3.027
2025-04-06,FL,3.027
2025-04-07,FL,3.107
2025-04-08,FL,3.107
2025-04-09,FL,3.107
2025-04-10,FL,3.107
2025-04-11,FL,3.107
2025-04-12,FL,3.107
2025-04-13,FL,3.107
2025-04-14,FL,3.007
2025-04-15,FL,3.007
2025-04-16,FL,3.007
2025-04-17,FL,3.007
2025-04-18,FL,3.007
2025-04-19,FL,3.007
2025-04-20,FL,3.007
2025-04-21,FL,2.927
2025-04-22,FL,2.927
2025-04-23,FL,2.927
2025-04-24,FL,2.927
2025-04-25,FL,2.927
2025-04-26,FL,2.927
2025-04-27,FL,2.927
2025-04-28,FL,2.959
2025-04-29,FL,2.959
2025-04-30,FL,2.959
2025-05-01,FL,2.959
2025-05-02,FL,2.959
2025-05-03,FL,2.959
2025-05-04,FL,2.959
2025-05-05,FL,2.988
2025-05-06,FL,2.988
2025-05-07,FL,2.988
2025-05-08,FL,2.988
2025-05-09,FL,2.988
2025-05-10,FL,2.988
2025-05-11,FL,2.988
2025-05-12,FL,2.852
2025-05-13,FL,2.852
2025-05-14,FL,2.852
2025-05-15,FL,2.852
2025-05-16,FL,2.852
2025-05-17,FL,2.852
2025-05-18,FL,2.852
2025-05-19,FL,2.963
2025-05-20,FL,2.963
2025-05-21,FL,2.963
2025-05-22,FL,2.963
2025-05-23,FL,2.963
2025-05-24,FL,2.963
2025-05-25,FL,2.963
2025-05-26,FL,2.968
2025-05-27,FL,2.968
2025-05-28,FL,2.968
2025-05-29,FL,2.968
2025-05-30,FL,2.968
2025-05-31,FL,2.968
2025-06-01,FL,2.968
2025-06-02,FL,3.01
2025-06-03,FL,3.01
2025-06-04,FL,3.01
2025-06-05,FL,3.01
2025-06-06,FL,3.01
2025-06-07,FL,3.01
2025-06-08,FL,3.01
2025-06-09,FL,2.987
2025-06-10,FL,2.987
2025-06-11,FL,2.987
2025-06-12,FL,2.987
2025-06-13,FL,2.987
2025-06-14,FL,2.987
2025-06-15,FL,2.987
2025-06-16,FL,2.962
2025-06-17,FL,2.962
2025-06-18,FL,2.962
2025-06-19,FL,2.962
2025-06-20,FL,2.962
2025-06-21,FL,2.962
2025-06-22,FL,2.962
2025-06-23,FL,3.039
2025-06-24,FL,3.039
2025-06-25,FL,3.039
2025-06-26,FL,3.039
2025-06-27,FL,3.039
2025-06-28,FL,3.039
2025-06-29,FL,3.039
2025-06-30,FL,2.869
2025-07-01,FL,2.869
2025-07-02,FL,2.869
2025-07-03,FL,2.869
2025-07-04,FL,2.869
2025-07-05,FL,2.869
2025-07-06,FL,2.869
2025-07-07,FL,2.988
2025-07-08,FL,2.988
2025-07-09,FL,2.988
2025-07-10,FL,2.988
2025-07-11,FL,2.988
2025-07-12,FL,2.988
2025-07-13,FL,2.988
2025-07-14,FL,2.881
2025-07-15,FL,2.881
2025-07-16,FL,2.881
2025-07-17,FL,2.881
2025-07-18,FL,2.881
2025-07-19,FL,2.881
2025-07-20,FL,2.881
2025-07-21,FL,2.985
2025-07-22,FL,2.985
2025-07-23,FL,2.985
2025-07-24,FL,2.985
2025-07-25,FL,2.985
2025-07-26,FL,2.985
2025-07-27,FL,2.985
2025-07-28,FL,3.023
2025-07-29,FL,3.023
2025-07-30,FL,3.023
2025-07-31,FL,3.023
2025-08-01,FL,3.023
2025-08-02,FL,3.023
2025-08-03,FL,3.023
2025-08-04,FL,2.95
2025-08-05,FL,2.95
2025-08-06,FL,2.95
2025-08-07,FL,2.95
2025-08-08,FL,2.95
2025-08-09,FL,2.95
2025-08-10,FL,2.95
2025-08-11,FL,2.979
2025-08-12,FL,2.979
2025-08-13,FL,2.979
2025-08-14,FL,2.979
2025-08-15,FL,2.979
2025-08-16,FL,2.979
2025-08-17,FL,2.979
2025-08-18,FL,3.01
2025-08-19,FL,3.01
2025-08-20,FL,3.01
2025-08-21,FL,3.01
2025-08-22,FL,3.01
2025-08-23,FL,3.01
2025-08-24,FL,3.01
2025-08-25,FL,2.88
2025-08-26,FL,2.88
2025-08-27,FL,2.88
2025-08-28,FL,2.88
2025-08-29,FL,2.88
2025-08-30,FL,2.88
2025-08-31,FL,2.88
2025-09-01,FL,2.976
2025-09-02,FL,2.976
2025-09-03,FL,2.976
2025-09-04,FL,2.976
2025-09-05,FL,2.976
2025-09-06,FL,2.976
2025-09-07,FL,2.976
2025-09-08,FL,3.031
2025-09-09,FL,3.031
2025-09-10,FL,3.031
2025-09-11,FL,3.031
2025-09-12,FL,3.031
2025-09-13,FL,3.031
2025-09-14,FL,3.031
2024-03-14,MA,3.168
2024-03-15,MA,3.168
2024-03-16,MA,3.168
2024-03-17,MA,3.168
2024-03-18,MA,3.218
2024-03-19,MA,3.218
2024-03-20,MA,3.218
2024-03-21,MA,3.218
2024-03-22,MA,3.218
2024-03-23,MA,3.218
2024-03-24,MA,3.218
2024-03-25,MA,3.289
2024-03-26,MA,3.289
2024-03-27,MA,3.289
2024-03-28,MA,3.289
2024-03-29,MA,3.289
2024-03-30,MA,3.289
2024-03-31,MA,3.289
2024-04-01,MA,3.281
2024-04-02,MA,3.281
2024-04-03,MA,3.281
2024-04-04,MA,3.281
2024-04-05,MA,3.281
2024-04-06,MA,3.281
2024-04-07,MA,3.281
2024-04-08,MA,3.303
2024-04-09,MA,3.303
2024-04-10,MA,3.303
2024-04-11,MA,3.303
2024-04-12,MA,3.303
2024-04-13,MA,3.303
2024-04-14,MA,3.303
2024-04-15,MA,3.383
2024-04-16,MA,3.383
2024-04-17,MA,3.383
2024-04-18,MA,3.383
2024-04-19,MA,3.383
2024-04-20,MA,3.383
2024-04-21,MA,3.383
2024-04-22,MA,3.565
2024-04-23,MA,3.565
2024-04-24,MA,3.565
2024-04-25,MA,3.565
2024-04-26,MA,3.565
2024-04-27,MA,3.565
2024-04-28,MA,3.565
2024-04-29,MA,3.6
2024-04-30,MA,3.6
2024-05-01,MA,3.6
2024-05-02,MA,3.6
2024-05-03,MA,3.6
2024-05-04,MA,3.6
2024-05-05,MA,3.6
2024-05-06,MA,3.587
2024-05-07,MA,3.587
2024-05-08,MA,3.587
2024-05-09,MA,3.587
2024-05-10,MA,3.587
2024-05-11,MA,3.587
2024-05-12,MA,3.587
2024-05-13,MA,3.557
2024-05-14,MA,3.557
2024-05-15,MA,3.557
2024-05-16,MA,3.557
2024-05-17,MA,3.557
2024-05-18,MA,3.557
2024-05-19,MA,3.557
2024-05-20,MA,3.517
2024-05-21,MA,3.517
2024-05-22,MA,3.517
2024-05-23,MA,3.517
2024-05-24,MA,3.517
2024-05-25,MA,3.517
2024-05-26,MA,3.517
2024-05-27,MA,3.517
2024-05-28,MA,3.517
2024-05-29,MA,3.517
2024-05-30,MA,3.517
2024-05-31,MA,3.517
2024-06-01,MA,3.517
2024-06-02,MA,3.517
2024-06-03,MA,3.5
2024-06-04,MA,3.5
2024-06-05,MA,3.5
2024-06-06,MA,3.5
2024-06-07,MA,3.5
2024-06-08,MA,3.5
2024-06-09,MA,3.5
2024-06-10,MA,3.449
2024-06-11,MA,3.449
2024-06-12,MA,3.449
2024-06-13,MA,3.449
2024-06-14,MA,3.449
2024-06-15,MA,3.449
2024-06-16,MA,3.449
2024-06-17,MA,3.437
2024-06-18,MA,3.437
2024-06-19,MA,3.437
2024-06-20,MA,3.437
2024-06-21,MA,3.437
2024-06-22,MA,3.437
2024-06-23,MA,3.437
2024-06-24,MA,3.404
2024-06-25,MA,3.404
2024-06-26,MA,3.404
2024-06-27,MA,3.404
2024-06-28,MA,3.404
2024-06-29,MA,3.404
2024-06-30,MA,3.404
2024-07-01,MA,3.457
2024-07-02,MA,3.457
2024-07-03,MA,3.457
2024-07-04,MA,3.457
2024-07-05,MA,3.457
2024-07-06,MA,3.457
2024-07-07,MA,3.457
2024-07-08,MA,3.495
2024-07-09,MA,3.495
2024-07-10,MA,3.495
2024-07-11,MA,3.495
2024-07-12,MA,3.495
2024-07-13,MA,3.495
2024-07-14,MA,3.495
2024-07-15,MA,3.492
2024-07-16,MA,3.492
2024-07-17,MA,3.492
2024-07-18,MA,3.492
2024-07-19,MA,3.492
2024-07-20,MA,3.492
2024-07-21,MA,3.492
2024-07-22,MA,3.474
2024-07-23,MA,3.474
2024-07-24,MA,3.474
2024-07-25,MA,3.474
2024-07-26,MA,3.474
2024-07-27,MA,3.474
2024-07-28,MA,3.474
2024-07-29,MA,3.449
2024-07-30,MA,3.449
2024-07-31,MA,3.449
2024-08-01,MA,3.449
2024-08-02,MA,3.449
2024-08-03,MA,3.449
2024-08-04,MA,3.449
2024-08-05,MA,3.428
2024-08-06,MA,3.428
2024-08-07,MA,3.428
2024-08-08,MA,3.428
2024-08-09,MA,3.428
2024-08-10,MA,3.428
2024-08-11,MA,3.428
2024-08-12,MA,3.388
2024-08-13,MA,3.388
2024-08-14,MA,3.388
2024-08-15,MA,3.388
2024-08-16,MA,3.388
2024-08-17,MA,3.388
2024-08-18,MA,3.388
2024-08-19,MA,3.375
2024-08-20,MA,3.375
2024-08-21,MA,3.375
2024-08-22,MA,3.375
2024-08-23,MA,3.375
2024-08-24,MA,3.375
2024-08-25,MA,3.375
2024-08-26,MA,3.317
2024-08-27,MA,3.317
2024-08-28,MA,3.317
2024-08-29,MA,3.317
2024-08-30,MA,3.317
2024-08-31,MA,3.317
2024-09-01,MA,3.317
2024-09-02,MA,3.272
2024-09-03,MA,3.272
2024-09-04,MA,3.272
2024-09-05,MA,3.272
2024-09-06,MA,3.272
2024-09-07,MA,3.272
2024-09-08,MA,3.272
2024-09-09,MA,3.218
2024-09-10,MA,3.218
2024-09-11,MA,3.218
2024-09-12,MA,3.218
2024-09-13,MA,3.218
2024-09-14,MA,3.218
2024-09-15,MA,3.218
2024-09-16,MA,3.13
2024-09-17,MA,3.13
2024-09-18,MA,3.13
2024-09-19,MA,3.13
2024-09-20,MA,3.13
2024-09-21,MA,3.13
2024-09-22,MA,3.13
2024-09-23,MA,3.087
2024-09-24,MA,3.087
2024-09-25,MA,3.087
2024-09-26,MA,3.087
2024-09-27,MA,3.087
2024-09-28,MA,3.087
2024-09-29,MA,3.087
2024-09-30,MA,3.015
2024-10-01,MA,3.015
2024-10-02,MA,3.015
2024-10-03,MA,3.015
2024-10-04,MA,3.015
2024-10-05,MA,3.015
2024-10-06,MA,3.015
2024-10-07,MA,3.011
2024-10-08,MA,3.011
2024-10-09,MA,3.011
2024-10-10,MA,3.011
2024-10-11,MA,3.011
2024-10-12,MA,3.011
2024-10-13,MA,3.011
2024-10-14,MA,3.045
2024-10-15,MA,3.045
2024-10-16,MA,3.045
2024-10-17,MA,3.045
2024-10-18,MA,3.045
2024-10-19,MA,3.045
2024-10-20,MA,3.045
2024-10-21,MA,3.026
2024-10-22,MA,3.026
2024-10-23,MA,3.026
2024-10-24,MA,3.026
2024-10-25,MA,3.026
2024-10-26,MA,3.026
2024-10-27,MA,3.026
2024-10-28,MA,3.026
2024-10-29,MA,3.026
2024-10-30,MA,3.026
2024-10-31,MA,3.026
2024-11-01,MA,3.026
2024-11-02,MA,3.026
2024-11-03,MA,3.026
2024-11-04,MA,2.975
2024-11-05,MA,2.975
2024-11-06,MA,2.975
2024-11-07,MA,2.975
2024-11-08,MA,2.975
2024-11-09,MA,2.975
2024-11-10,MA,2.975
2024-11-11,MA,2.966
2024-11-12,MA,2.966
2024-11-13,MA,2.966
2024-11-14,MA,2.966
2024-11-15,MA,2.966
2024-11-16,MA,2.966
2024-11-17,MA,2.966
2024-11-18,MA,2.954
2024-11-19,MA,2.954
2024-11-20,MA,2.954
2024-11-21,MA,2.954
2024-11-22,MA,2.954
2024-11-23,MA,2.954
2024-11-24,MA,2.954
2024-11-25,MA,2.962
2024-11-26,MA,2.962
2024-11-27,MA,2.962
2024-11-28,MA,2.962
2024-11-29,MA,2.962
2024-11-30,MA,2.962
2024-12-01,MA,2.962
2024-12-02,MA,3.001
2024-12-03,MA,3.001
2024-12-04,MA,3.001
2024-12-05,MA,3.001
2024-12-06,MA,3.001
2024-12-07,MA,3.001
2024-12-08,MA,3.001
2024-12-09,MA,2.983
2024-12-10,MA,2.983
2024-12-11,MA,2.983
2024-12-12,MA,2.983
2024-12-13,MA,2.983
2024-12-14,MA,2.983
2024-12-15,MA,2.983
2024-12-16,MA,2.972
2024-12-17,MA,2.972
2024-12-18,MA,2.972
2024-12-19,MA,2.972
2024-12-20,MA,2.972
2024-12-21,MA,2.972
2024-12-22,MA,2.972
2024-12-23,MA,2.973
2024-12-24,MA,2.973
2024-12-25,MA,2.973
2024-12-26,MA,2.973
2024-12-27,MA,2.973
2024-12-28,MA,2.973
2024-12-29,MA,2.973
2024-12-30,MA,2.975
2024-12-31,MA,2.975
2025-01-01,MA,2.975
2025-01-02,MA,2.975
2025-01-03,MA,2.975
2025-01-04,MA,2.975
2025-01-05,MA,2.975
2025-01-06,MA,2.952
2025-01-07,MA,2.952
2025-01-08,MA,2.952
2025-01-09,MA,2.952
2025-01-10,MA,2.952
2025-01-11,MA,2.952
2025-01-12,MA,2.952
2025-01-13,MA,2.948
2025-01-14,MA,2.948
2025-01-15,MA,2.948
2025-01-16,MA,2.948
2025-01-17,MA,2.948
2025-01-18,MA,2.948
2025-01-19,MA,2.948
2025-01-20,MA,3.015
2025-01-21,MA,3.015
2025-01-22,MA,3.015
2025-01-23,MA,3.015
2025-01-24,MA,3.015
2025-01-25,MA,3.015
2025-01-26,MA,3.015
2025-01-27,MA,3.011
2025-01-28,MA,3.011
2025-01-29,MA,3.011
2025-01-30,MA,3.011
2025-01-31,MA,3.011
2025-02-01,MA,3.011
2025-02-02,MA,3.011
2025-02-03,MA,2.977
2025-02-04,MA,2.977
2025-02-05,MA,2.977
2025-02-06,MA,2.977
2025-02-07,MA,2.977
2025-02-08,MA,2.977
2025-02-09,MA,2.977
2025-02-10,MA,2.978
2025-02-11,MA,2.978
2025-02-12,MA,2.978
2025-02-13,MA,2.978
2025-02-14,MA,2.978
2025-02-15,MA,2.978
2025-02-16,MA,2.978
2025-02-17,MA,2.986
2025-02-18,MA,2.986
2025-02-19,MA,2.986
2025-02-20,MA,2.986
2025-02-21,MA,2.986
